
1 21
5 2
3 22
3 23
4 22

TIME: 1479744891490811136.000000

A1FF0C25 BCID: 3109
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744891490892800.000000

A1CF0C26 BCID: 3110
7 4
1 21
7 4
1 21
5 2
3 22
3 23
4 22

TIME: 1479744892030437888.000000

A1FF089F BCID: 2207
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744892030520832.000000

A1CF08A0 BCID: 2208
7 4
1 21
7 4
1 21
5 2
3 22
3 23
4 22

TIME: 1479744892530447872.000000

TIME: 1479744892530513920.000000

A1780518 BCID: 1304
6 1
1 21
6 1
2 6
5 2
0 1
0 1
5 2

TIME: 1479744892530536960.000000

A1CF0519 BCID: 1305
7 4
1 21
7 4
1 21
5 2
3 22
3 23
4 22

TIME: 1479744893010732032.000000

TIME: 1479744893010801152.000000

A1100192 BCID: 402
0 1
2 6
0 0
2 6
0 0
0 1
0 1
0 0

TIME: 1479744893010823936.000000

A1FF0193 BCID: 403
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744893010894080.000000

A1CF0194 BCID: 404
7 4
1 21
7 4
1 21
5 2
3 22
3 23
4 22

TIME: 1479744893530631168.000000

TIME: 1479744893530700032.000000

A1200E0B BCID: 3595
0 1
6 1
6 1
6 1
0 0
0 1
0 1
0 0

TIME: 1479744893530721792.000000

A1FB0E0C BCID: 3596
7 4
1 21
6 1
2 6
5 2
5 2
3 23
4 22

TIME: 1479744893530791168.000000

A1870E0D BCID: 3597
7 4
0 0
0 0
7 4
3 22
3 22
3 23
4 22

TIME: 1479744893973872896.000000

TIME: 1479744893973939968.000000

A1300A86 BCID: 2694
2 6
0 0
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744893973963008.000000

A1FF0A87 BCID: 2695
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744894473975040.000000

TIME: 1479744894474041856.000000

A13006FF BCID: 1791
0 1
0 0
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744894474065152.000000

A1FF0700 BCID: 1792
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744894474164992.000000

A1060701 BCID: 1793
0 1
0 0
0 0
0 1
0 0
3 22
3 23
3 23

TIME: 1479744895010703104.000000

TIME: 1479744895010768896.000000

A1300379 BCID: 889
0 1
0 0
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744895010791168.000000

A1FF037A BCID: 890
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744895530475008.000000

A17D0FF3 BCID: 4083
0 1
1 21
6 1
2 6
5 2
3 22
3 22
4 22

TIME: 1479744895530558208.000000

A18F0FF4 BCID: 4084
7 4
0 0
0 0
7 4
5 2
3 22
3 23
4 22

TIME: 1479744896030397952.000000

A1DB0C6C BCID: 3180
7 4
1 21
1 21
2 6
5 2
5 2
3 23
4 22

TIME: 1479744896030477056.000000

A1DF0C6D BCID: 3181
7 4
1 21
1 21
2 6
5 2
3 22
3 23
4 22

TIME: 1479744896530548992.000000

A17E08E6 BCID: 2278
1 21
1 21
6 1
2 6
5 2
3 22
3 23
3 23

TIME: 1479744896530630144.000000

A1EF08E7 BCID: 2279
7 4
1 21
6 1
6 1
5 2
3 22
3 23
4 22

TIME: 1479744896530700800.000000

TIME: 1479744896530763008.000000

A10108E8 BCID: 2280
0 1
0 0
0 0
0 1
0 0
0 1
0 1
4 22

TIME: 1479744897010689024.000000

TIME: 1479744897010761984.000000

A170055F BCID: 1375
1 21
1 21
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744897010784000.000000

A1FF0560 BCID: 1376
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744897530452992.000000

A13C01D9 BCID: 473
0 1
0 0
6 1
2 6
5 2
3 22
5 2
3 22

TIME: 1479744897530535936.000000

A1CD01DA BCID: 474
7 4
1 21
7 4
1 21
5 2
3 22
3 22
4 22

TIME: 1479744898030423040.000000

A1540E52 BCID: 3666
1 21
1 21
1 21
2 6
0 0
3 22
0 1
3 22

TIME: 1479744898030505984.000000

A1DF0E53 BCID: 3667
7 4
1 21
1 21
2 6
5 2
3 22
3 23
4 22

TIME: 1479744898510706944.000000

A1FB0ACC BCID: 2764
7 4
1 21
6 1
2 6
5 2
5 2
3 23
4 22

TIME: 1479744898510790144.000000

A1C70ACD BCID: 2765
7 4
1 21
7 4
1 21
3 22
3 22
3 23
4 22

TIME: 1479744898974040064.000000

TIME: 1479744898974131200.000000

A1200745 BCID: 1861
0 1
6 1
6 1
6 1
0 0
0 1
0 1
0 0

TIME: 1479744898974155008.000000

A1FD0746 BCID: 1862
7 4
1 21
6 1
2 6
5 2
3 22
3 22
4 22

TIME: 1479744898974224128.000000

A1870747 BCID: 1863
7 4
0 0
0 0
7 4
3 22
3 22
3 23
4 22

TIME: 1479744899490835968.000000

TIME: 1479744899490904064.000000

A17903BF BCID: 959
2 6
1 21
6 1
2 6
5 2
0 1
5 2
4 22

TIME: 1479744899490926080.000000

A1CF03C0 BCID: 960
7 4
1 21
7 4
1 21
5 2
3 22
3 23
4 22

TIME: 1479744899990906112.000000

A1740038 BCID: 56
6 1
1 21
6 1
2 6
0 0
3 22
0 1
3 22

TIME: 1479744899990988032.000000

A1FF0039 BCID: 57
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744900473916160.000000

A17D0CB2 BCID: 3250
0 1
1 21
6 1
2 6
5 2
3 22
3 22
4 22

TIME: 1479744900473998080.000000

A1CF0CB3 BCID: 3251
7 4
1 21
7 4
1 21
5 2
3 22
3 23
4 22

TIME: 1479744900474083072.000000

TIME: 1479744900474140928.000000

A1020CB4 BCID: 3252
0 1
0 0
0 0
0 1
0 0
0 1
3 23
3 23

TIME: 1479744901010641152.000000

A13E092B BCID: 2347
6 1
2 6
6 1
2 6
5 2
3 22
3 23
3 23

TIME: 1479744901010722048.000000

A1FF092C BCID: 2348
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744901084122880.000000

TIME: 1479744901084192000.000000

A1400DC5 BCID: 3525
0 1
1 21
0 0
1 21
0 0
0 1
0 1
0 0

TIME: 1479744901084215040.000000

TIME: 1479744901084270848.000000

A1400DC6 BCID: 3526
0 1
1 21
0 0
1 21
0 0
0 1
0 1
0 0

TIME: 1479744901490969856.000000

TIME: 1479744901491035904.000000

A13005A4 BCID: 1444
0 1
2 6
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744901491058176.000000

A1FF05A5 BCID: 1445
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744901491133952.000000

A10705A6 BCID: 1446
0 1
0 0
0 0
0 1
0 0
3 22
3 23
4 22

TIME: 1479744901990875904.000000

A1FC021E BCID: 542
7 4
1 21
6 1
2 6
5 2
3 22
5 2
3 22

TIME: 1479744901990956032.000000

A1DF021F BCID: 543
7 4
1 21
1 21
2 6
5 2
3 22
3 23
4 22

TIME: 1479744902530533120.000000

TIME: 1479744902530600960.000000

A1700E97 BCID: 3735
1 21
1 21
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744902530622976.000000

A1FF0E98 BCID: 3736
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744902530693120.000000

A1040E99 BCID: 3737
0 1
0 0
0 0
0 1
0 0
3 22
0 1
3 22

TIME: 1479744902974042880.000000

TIME: 1479744902974135040.000000

A1300B11 BCID: 2833
0 1
0 0
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744902974159104.000000

A1FF0B12 BCID: 2834
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744902974228992.000000

TIME: 1479744902974284800.000000

A1800B13 BCID: 2835
7 4
0 0
0 0
7 4
0 0
0 1
0 1
0 0

TIME: 1479744903490957056.000000

TIME: 1479744903491023104.000000

A170078A BCID: 1930
2 6
1 21
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744903491045120.000000

A1FF078B BCID: 1931
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744903491121920.000000

A186078C BCID: 1932
7 4
0 0
0 0
7 4
0 0
3 22
3 23
3 23

TIME: 1479744903990917888.000000

TIME: 1479744903990984960.000000

A1300403 BCID: 1027
2 6
0 0
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744903991008000.000000

A1FF0404 BCID: 1028
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744903991137024.000000

TIME: 1479744903991193088.000000

A1830405 BCID: 1029
7 4
0 0
0 0
7 4
0 0
0 1
3 23
4 22

TIME: 1479744904530617088.000000

TIME: 1479744904530683136.000000

A120007D BCID: 125
6 1
0 0
6 1
6 1
0 0
0 1
0 1
0 0

TIME: 1479744904530705920.000000

A1F7007E BCID: 126
7 4
1 21
6 1
2 6
0 0
3 22
3 23
4 22

TIME: 1479744904530774016.000000

A187007F BCID: 127
7 4
0 0
0 0
7 4
0 0
3 22
3 23
4 22

TIME: 1479744904990874112.000000

TIME: 1479744904990941952.000000

A1780CF7 BCID: 3319
2 6
1 21
6 1
2 6
5 2
0 1
0 1
5 2

TIME: 1479744904990963968.000000

A1CD0CF8 BCID: 3320
7 4
1 21
7 4
1 21
5 2
3 22
3 22
4 22

TIME: 1479744905490906880.000000

A1FF0971 BCID: 2417
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744905490988032.000000

A18D0972 BCID: 2418
7 4
0 0
0 0
7 4
5 2
3 22
3 22
4 22

TIME: 1479744905973875968.000000

A17D05EA BCID: 1514
2 6
1 21
6 1
2 6
5 2
3 22
3 22
4 22

TIME: 1479744905973957888.000000

A10F05EB BCID: 1515
0 1
0 0
0 0
0 1
5 2
3 22
3 23
4 22

TIME: 1479744906221431040.000000

TIME: 1479744906221498880.000000

A140065D BCID: 1629
1 21
1 21
0 0
1 21
0 0
0 1
0 1
0 0

TIME: 1479744906221522176.000000

TIME: 1479744906221577984.000000

A140065E BCID: 1630
1 21
1 21
0 0
1 21
0 0
0 1
0 1
0 0

TIME: 1479744906530446080.000000

TIME: 1479744906530513152.000000

A1780263 BCID: 611
2 6
1 21
6 1
2 6
5 2
0 1
0 1
5 2

TIME: 1479744906530534912.000000

A1DF0264 BCID: 612
7 4
1 21
1 21
2 6
5 2
3 22
3 23
4 22

TIME: 1479744906973874944.000000

A1FC0EDD BCID: 3805
7 4
1 21
6 1
2 6
5 2
3 22
5 2
3 22

TIME: 1479744906973957120.000000

A1CF0EDE BCID: 3806
7 4
1 21
7 4
1 21
5 2
3 22
3 23
4 22

TIME: 1479744907490897920.000000

TIME: 1479744907490963968.000000

A1300B56 BCID: 2902
6 1
2 6
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744907490987008.000000

A1FF0B57 BCID: 2903
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744907491055104.000000

A1870B58 BCID: 2904
7 4
0 0
0 0
7 4
0 0
3 22
3 23
4 22

TIME: 1479744907990961920.000000

TIME: 1479744907991027968.000000

A13007CF BCID: 1999
2 6
0 0
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744907991051008.000000

A1FF07D0 BCID: 2000
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744907991148032.000000

A18707D1 BCID: 2001
7 4
0 0
0 0
7 4
0 0
3 22
3 23
4 22
