
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485126883105128960.000000

A17302FE BCID: 766
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485126883105235968.000000

A10402FF BCID: 767
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126884104887040.000000

TIME: 1485126884104988160.000000

A1800BFC BCID: 3068
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485126884105020928.000000

A1770BFD BCID: 3069
0 15
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485126885065423872.000000

TIME: 1485126885065534976.000000

A1D304FC BCID: 1276
3 27
2 12
2 12
0 15
0 0
0 1
5 11
4 29

TIME: 1485126885065568000.000000

TIME: 1485126885065652992.000000

A12004FD BCID: 1277
0 15
0 15
1 28
1 28
0 0
0 1
0 1
0 0

TIME: 1485126885065683968.000000

A10404FE BCID: 1278
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126886065078016.000000

A1F70DFC BCID: 3580
3 27
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485126887104814080.000000

TIME: 1485126887104924928.000000

A1F306FA BCID: 1786
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485126887104957952.000000

A10406FB BCID: 1787
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126888048382976.000000

A1030FF9 BCID: 4089
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485126888048507904.000000

A1F40FFA BCID: 4090
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485126889048361984.000000

A1F308F8 BCID: 2296
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485126889048487936.000000

A10408F9 BCID: 2297
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126890065413888.000000

A10301F7 BCID: 503
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485126890065538816.000000

TIME: 1485126890065624832.000000

A1F001F8 BCID: 504
3 27
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485126890065656064.000000

A10401F9 BCID: 505
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126891065201920.000000

A1030AF6 BCID: 2806
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485126891065326080.000000

A1F40AF7 BCID: 2807
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485126892084960000.000000

A1F703F5 BCID: 1013
3 27
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485126893065224960.000000

A1F70CF4 BCID: 3316
3 27
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485126894104936960.000000

TIME: 1485126894105036032.000000

A18005F2 BCID: 1522
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485126894105068032.000000

TIME: 1485126894105163008.000000

A17305F3 BCID: 1523
0 15
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485126894105196032.000000

A10405F4 BCID: 1524
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126895104877056.000000

A1030EF1 BCID: 3825
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485126895104998144.000000

A1F40EF2 BCID: 3826
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485126896065337856.000000

A1F307F0 BCID: 2032
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485126896065475840.000000

A10407F1 BCID: 2033
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126897048337920.000000

A10700EE BCID: 238
0 15
0 15
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485126897048476928.000000

TIME: 1485126897048563968.000000

A1F000EF BCID: 239
3 27
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485126898065323008.000000

TIME: 1485126898065434880.000000

A1F209ED BCID: 2541
3 27
2 12
1 28
0 15
0 0
0 1
5 11
5 11

TIME: 1485126898065468928.000000

A10509EE BCID: 2542
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485126899104866048.000000

TIME: 1485126899104968960.000000

A1F002EB BCID: 747
3 27
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485126899105001984.000000

A10702EC BCID: 748
0 15
0 15
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485126900048427008.000000

TIME: 1485126900048547072.000000

A1F00BE9 BCID: 3049
3 27
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485126900048580864.000000

TIME: 1485126900048666112.000000

A1030BEA BCID: 3050
0 15
0 15
0 15
0 15
0 0
0 1
5 11
4 29

TIME: 1485126900048697088.000000

A1040BEB BCID: 3051
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126901048499200.000000

TIME: 1485126901048613120.000000

A1F004E6 BCID: 1254
3 27
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485126901048645888.000000

A10304E7 BCID: 1255
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485126901048754944.000000

A10404E8 BCID: 1256
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126902104901120.000000

A1020DE3 BCID: 3555
0 15
0 15
0 15
0 15
0 0
5 11
5 11
5 11

TIME: 1485126902105024000.000000

A1F50DE4 BCID: 3556
3 27
2 12
1 28
0 15
0 0
6 26
4 29
4 29

TIME: 1485126903104933888.000000

A18306E1 BCID: 1761
3 27
0 15
0 15
3 27
0 0
5 11
5 11
4 29

TIME: 1485126903105058048.000000

A17406E2 BCID: 1762
0 15
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485126904085089024.000000

A1F30FDF BCID: 4063
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485126904085242112.000000

A1040FE0 BCID: 4064
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126905104944896.000000

TIME: 1485126905105048064.000000

A14008DC BCID: 2268
0 15
2 12
0 15
2 12
0 0
0 1
0 1
0 0

TIME: 1485126905105079808.000000

A1B308DD BCID: 2269
3 27
0 15
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485126905105187840.000000

A10408DE BCID: 2270
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126906104940032.000000

A1F301DA BCID: 474
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485126906105061888.000000

A10401DB BCID: 475
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126907065260032.000000

A1F20AD8 BCID: 2776
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485126907065387008.000000

A1050AD9 BCID: 2777
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485126908048281856.000000

TIME: 1485126908048384000.000000

A1D003D6 BCID: 982
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485126908048417024.000000

A12703D7 BCID: 983
0 15
0 15
1 28
1 28
0 0
6 26
5 11
4 29

TIME: 1485126909085003008.000000

TIME: 1485126909085110784.000000

A1030CD4 BCID: 3284
0 15
0 15
0 15
0 15
0 0
0 1
5 11
4 29

TIME: 1485126909085143040.000000

A1F40CD5 BCID: 3285
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485126910065361920.000000

A1F305D2 BCID: 1490
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485126910065485056.000000

A10405D3 BCID: 1491
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126911104912896.000000

A1F30ECF BCID: 3791
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485126911105037056.000000

A1040ED0 BCID: 3792
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126912104961024.000000

A18207CC BCID: 1996
3 27
0 15
0 15
3 27
0 0
5 11
5 11
5 11

TIME: 1485126912105083904.000000

A17107CD BCID: 1997
0 15
2 12
1 28
0 15
0 0
4 29
4 29
4 29

TIME: 1485126912105190912.000000

A10407CE BCID: 1998
0 15
0 15
0 15
0 15
0 0
6 26
6 26
6 26

TIME: 1485126913048372992.000000

TIME: 1485126913048475136.000000

A1A000C9 BCID: 201
3 27
0 15
1 28
1 28
0 0
0 1
0 1
0 0

TIME: 1485126913048507904.000000

A15700CA BCID: 202
2 12
2 12
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485126914105012992.000000

TIME: 1485126914105114880.000000

A10209C8 BCID: 2504
0 15
0 15
0 15
0 15
0 0
0 1
5 11
5 11

TIME: 1485126914105146880.000000

TIME: 1485126914105232128.000000

A1F109C9 BCID: 2505
3 27
2 12
1 28
0 15
0 0
0 1
4 29
4 29

TIME: 1485126914105262080.000000

A10409CA BCID: 2506
0 15
0 15
0 15
0 15
0 0
6 26
6 26
6 26

TIME: 1485126915085042944.000000

A1D302C6 BCID: 710
3 27
2 12
2 12
0 15
0 0
4 29
5 11
4 29

TIME: 1485126915085166848.000000

A12402C7 BCID: 711
0 15
0 15
1 28
1 28
0 0
6 26
0 1
6 26

TIME: 1485126916085072896.000000

A1030BC3 BCID: 3011
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485126916085275904.000000

A1F40BC4 BCID: 3012
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485126917065136896.000000

A1F704C1 BCID: 1217
3 27
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485126918104815104.000000

TIME: 1485126918104968960.000000

A1800DBE BCID: 3518
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485126918105005056.000000

A1770DBF BCID: 3519
0 15
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485126919048454144.000000

TIME: 1485126919048603136.000000

A1D006BB BCID: 1723
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485126919048638976.000000

TIME: 1485126919048759040.000000

A12306BC BCID: 1724
0 15
0 15
1 28
1 28
0 0
0 1
5 11
4 29

TIME: 1485126919048815104.000000

A10406BD BCID: 1725
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126920104815104.000000

A1C20FB7 BCID: 4023
3 27
2 12
2 12
2 12
0 0
5 11
5 11
5 11

TIME: 1485126920104998144.000000

A1350FB8 BCID: 4024
1 28
0 15
1 28
0 15
0 0
6 26
4 29
4 29

TIME: 1485126921048444160.000000

TIME: 1485126921048593920.000000

A18008B4 BCID: 2228
3 27
3 27
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485126921048645888.000000

A17308B5 BCID: 2229
0 15
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485126921048809984.000000

A10408B6 BCID: 2230
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126922104779008.000000

TIME: 1485126922104904960.000000

A1E001B1 BCID: 433
3 27
2 12
1 28
1 28
0 0
0 1
0 1
0 0

TIME: 1485126922104940032.000000

A11701B2 BCID: 434
0 15
0 15
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485126923048260864.000000

TIME: 1485126923048371968.000000

A1F30AAF BCID: 2735
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485126923048404992.000000

A1040AB0 BCID: 2736
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126924104801792.000000

A10303AB BCID: 939
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485126924105003008.000000

A1F403AC BCID: 940
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485126925048405760.000000

A1F30CA8 BCID: 3240
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485126925048561152.000000

A1040CA9 BCID: 3241
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126926104803072.000000

A1F305A5 BCID: 1445
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485126926104985856.000000

A10405A6 BCID: 1446
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126927048321024.000000

TIME: 1485126927048321024.000000

TIME: 1485126927048440832.000000

A1D00EA2 BCID: 3746
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485126927048472832.000000

A1270EA3 BCID: 3747
0 15
0 15
1 28
1 28
0 0
6 26
5 11
4 29

TIME: 1485126928104816896.000000

A187079F BCID: 1951
3 27
0 15
3 27
3 27
0 0
6 26
5 11
4 29

TIME: 1485126928104995072.000000

TIME: 1485126928105117952.000000

A17007A0 BCID: 1952
0 15
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485126929048339968.000000

TIME: 1485126929048495104.000000

A1F3009C BCID: 156
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485126929048552960.000000

A104009D BCID: 157
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126930104865024.000000

A1030998 BCID: 2456
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485126930105048832.000000

A1F40999 BCID: 2457
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485126931048347904.000000

A1F20295 BCID: 661
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485126931048476928.000000

A1050296 BCID: 662
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485126932065353984.000000

TIME: 1485126932065480960.000000

A1C20B91 BCID: 2961
3 27
2 12
3 27
2 12
0 0
0 1
5 11
5 11

TIME: 1485126932065516032.000000

TIME: 1485126932065630976.000000

A1310B92 BCID: 2962
1 28
0 15
1 28
0 15
0 0
0 1
4 29
4 29

TIME: 1485126932065690880.000000

A1040B93 BCID: 2963
0 15
0 15
0 15
0 15
0 0
6 26
6 26
6 26

TIME: 1485126933065329920.000000

A193048E BCID: 1166
3 27
0 15
3 27
0 15
0 0
4 29
5 11
4 29

TIME: 1485126933065500928.000000

A164048F BCID: 1167
2 12
2 12
1 28
1 28
0 0
6 26
0 1
6 26

TIME: 1485126934048249088.000000

TIME: 1485126934048350208.000000

A1E00D8B BCID: 3467
3 27
2 12
1 28
1 28
0 0
0 1
0 1
0 0

TIME: 1485126934048381952.000000

A1170D8C BCID: 3468
0 15
0 15
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485126935085010176.000000

TIME: 1485126935085135872.000000

A1F30688 BCID: 1672
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485126935085170944.000000

A1040689 BCID: 1673
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126936065277952.000000

A1F70F85 BCID: 3973
3 27
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485126937104888064.000000

TIME: 1485126937104989952.000000

A1F30881 BCID: 2177
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485126937105021952.000000

A1040882 BCID: 2178
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126938048387072.000000

A103017D BCID: 381
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485126938048525056.000000

A1F4017E BCID: 382
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485126939104914944.000000

A1F20A79 BCID: 2681
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485126939105038848.000000

A1050A7A BCID: 2682
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485126940065220096.000000

A1E70376 BCID: 886
3 27
2 12
1 28
1 28
0 0
6 26
5 11
4 29

TIME: 1485126940065345024.000000

TIME: 1485126940065432064.000000

A1100377 BCID: 887
0 15
0 15
0 15
0 15
0 0
0 1
0 1
0 0

TIME: 1485126941048333056.000000

TIME: 1485126941048448000.000000

A1F30C72 BCID: 3186
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485126941048480000.000000

A1040C73 BCID: 3187
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126942085120000.000000

A102056D BCID: 1389
0 15
0 15
0 15
0 15
0 0
5 11
5 11
5 11

TIME: 1485126942085264896.000000

A1F5056E BCID: 1390
3 27
2 12
1 28
0 15
0 0
6 26
4 29
4 29

TIME: 1485126943065275904.000000

A1F30E6A BCID: 3690
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485126943065401088.000000

A1040E6B BCID: 3691
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126944104875008.000000

A1D10765 BCID: 1893
3 27
2 12
2 12
0 15
0 0
4 29
0 1
4 29

TIME: 1485126944104999168.000000

A1260766 BCID: 1894
0 15
0 15
1 28
1 28
0 0
6 26
5 11
5 11

TIME: 1485126945048496128.000000

TIME: 1485126945048617984.000000

A1900061 BCID: 97
3 27
3 27
0 15
0 15
0 0
0 1
0 1
0 0

TIME: 1485126945048652032.000000

A1630062 BCID: 98
2 12
2 12
1 28
1 28
0 0
5 11
5 11
4 29

TIME: 1485126945048759040.000000

A1040063 BCID: 99
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126946104983040.000000

TIME: 1485126946105083904.000000

A180095E BCID: 2398
3 27
0 15
3 27
3 27
0 0
0 1
0 1
0 0

TIME: 1485126946105117184.000000

A173095F BCID: 2399
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485126946105222912.000000

A1040960 BCID: 2400
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126947065288192.000000

A1F3025B BCID: 603
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485126947065414912.000000

A104025C BCID: 604
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126948065417984.000000

A1020B56 BCID: 2902
0 15
0 15
0 15
0 15
0 0
5 11
5 11
5 11

TIME: 1485126948065543936.000000

A1F10B57 BCID: 2903
3 27
2 12
1 28
0 15
0 0
4 29
4 29
4 29

TIME: 1485126948065651968.000000

A1040B58 BCID: 2904
0 15
0 15
0 15
0 15
0 0
6 26
6 26
6 26

TIME: 1485126949048424960.000000

A1070453 BCID: 1107
0 15
0 15
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485126949048573952.000000

TIME: 1485126949048659968.000000

A1F00454 BCID: 1108
3 27
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485126950048385024.000000

TIME: 1485126950048499200.000000

A1F30D4F BCID: 3407
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485126950048531968.000000

A1040D50 BCID: 3408
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126951085169920.000000

A102064A BCID: 1610
0 15
0 15
0 15
0 15
0 0
5 11
5 11
5 11

TIME: 1485126951085315840.000000

A1F5064B BCID: 1611
3 27
2 12
1 28
0 15
0 0
6 26
4 29
4 29

TIME: 1485126952085097984.000000

A1830F46 BCID: 3910
3 27
0 15
0 15
3 27
0 0
5 11
5 11
4 29

TIME: 1485126952085242112.000000

A1740F47 BCID: 3911
0 15
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485126953104867840.000000

A1F30841 BCID: 2113
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485126953104992000.000000

A1040842 BCID: 2114
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126954104923904.000000

A1F3013D BCID: 317
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485126954105053952.000000

A104013E BCID: 318
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126955104907008.000000

TIME: 1485126955105009152.000000

A1400A37 BCID: 2615
0 15
2 12
0 15
2 12
0 0
0 1
0 1
0 0

TIME: 1485126955105041152.000000

A1B30A38 BCID: 2616
3 27
0 15
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485126955105148160.000000

A1040A39 BCID: 2617
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126956048520192.000000

TIME: 1485126956048634880.000000

A1800333 BCID: 819
3 27
3 27
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485126956048667904.000000

A1730334 BCID: 820
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485126956048774912.000000

A1040335 BCID: 821
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126957048291072.000000

A1D10C2E BCID: 3118
3 27
2 12
2 12
0 15
0 0
4 29
0 1
4 29

TIME: 1485126957048414976.000000

A1260C2F BCID: 3119
0 15
0 15
1 28
1 28
0 0
6 26
5 11
5 11

TIME: 1485126958085030144.000000

A1F3052A BCID: 1322
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485126958085154048.000000

A104052B BCID: 1323
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126959084990976.000000

A1030E24 BCID: 3620
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485126959085114880.000000

A1F40E25 BCID: 3621
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485126960104888832.000000

A103071F BCID: 1823
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485126960105012992.000000

A1F40720 BCID: 1824
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485126961104891904.000000

A1B2001A BCID: 26
3 27
3 27
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485126961105020928.000000

A145001B BCID: 27
0 15
2 12
0 15
2 12
0 0
6 26
4 29
4 29

TIME: 1485126962048385024.000000

A1030914 BCID: 2324
0 15
0 15
0 15
0 15
0 0
5 11
5 11
4 29

TIME: 1485126962048518912.000000

A1D40915 BCID: 2325
3 27
2 12
2 12
0 15
0 0
6 26
0 1
6 26

TIME: 1485126962048626944.000000

TIME: 1485126962048711936.000000

A1200916 BCID: 2326
0 15
0 15
1 28
1 28
0 0
0 1
0 1
0 0

TIME: 1485126963085212928.000000

TIME: 1485126963085336832.000000

A1F0020E BCID: 526
3 27
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485126963085372928.000000

A103020F BCID: 527
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485126963085489920.000000

A1040210 BCID: 528
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126964048414976.000000

TIME: 1485126964048527872.000000

A1C00B08 BCID: 2824
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485126964048561152.000000

A1330B09 BCID: 2825
1 28
0 15
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485126964048667904.000000

A1040B0A BCID: 2826
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126965085073920.000000

TIME: 1485126965085197056.000000

A1800402 BCID: 1026
3 27
3 27
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485126965085230080.000000

A1770403 BCID: 1027
0 15
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485126966085107200.000000

TIME: 1485126966085232128.000000

A1800CFC BCID: 3324
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485126966085264896.000000

A1770CFD BCID: 3325
0 15
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485126967085059840.000000

TIME: 1485126967085184000.000000

A1F305F7 BCID: 1527
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485126967085217024.000000

A10405F8 BCID: 1528
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126968104895232.000000

A1F20EF1 BCID: 3825
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485126968105019136.000000

A1050EF2 BCID: 3826
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485126969104902144.000000

A1F307EB BCID: 2027
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485126969105025024.000000

A10407EC BCID: 2028
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126970065291776.000000

A1F300E6 BCID: 230
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485126970065417984.000000

A10400E7 BCID: 231
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126971065294080.000000

A1E209E0 BCID: 2528
3 27
2 12
1 28
1 28
0 0
5 11
5 11
5 11

TIME: 1485126971065420032.000000

A11509E1 BCID: 2529
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485126972104812032.000000

A1F302DA BCID: 730
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485126972104947968.000000

A10402DB BCID: 731
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126973104888832.000000

A1030BD4 BCID: 3028
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485126973105012992.000000

A1F40BD5 BCID: 3029
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485126974065342976.000000

A1F304CF BCID: 1231
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485126974065468928.000000

A10404D0 BCID: 1232
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126975065180160.000000

A1E20DC9 BCID: 3529
3 27
2 12
1 28
1 28
0 0
5 11
5 11
5 11

TIME: 1485126975065304064.000000

A1150DCA BCID: 3530
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485126976104851968.000000

A1F306C4 BCID: 1732
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485126976105006080.000000

A10406C6 BCID: 1734
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126977104893952.000000

A1F30FBE BCID: 4030
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485126977105050112.000000

A1040FBF BCID: 4031
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126978085114880.000000

A10308B8 BCID: 2232
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485126978085291008.000000

A1F408B9 BCID: 2233
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

